###############
# Sets #
###############
#
set EMISSION := EMIC02 EMICH4 EMIFGA EMIN2O EMIREN ;
set REGION := RE1 ;
set MODE_OF_OPERATION := 1 ;
set FUEL := ELC003 COA OIL NGS ELC001 ELC002 BIO HYD GEO URN SOL WND COM013 COM014 COM015 COM016 COM017 COM018 COM019 COM020 COM021 COM022 COM023 COM024 COM025 COM026 COM027 COM028 COM029 COM030 COM031 COM032 COM033 COM034 COM035 COM036 COM037 COM038 COM039 COM040 COM041 COM042 COM043 COM044 COM045 COM046 COM047 COM048 COM049 COM050 ;
set STORAGE := ;
set TECHNOLOGY := BACKSTOP MINCOA MINOIL MINNGS IMPCOA IMPOIL IMPNGS PWRCOA PWROHC PWRNGS001 PWRNGS002 PWRTRN PWRDIST MINBIO PWRBIO MINHYD PRWHYD MINGEO PWRGEO MINURN PWRNUC MINSOL PWRSOL MINWND PWRWND MINCOA002 MINOIL002 MINNGS IMPCOA IMPOIL IMPNGS PWRCOA PWROHC PWRNGS001 PWRNGS002 PWRTRN PWRDIST MINBIO PWRBIO MINHYD PRWHYD MINGEO PWRGEO MINURN PWRNUC MINSOL PWRSOL MINWND PWRWND TEC049 TEC050 TEC051 TEC052 TEC053 TEC054 TEC055 TEC056 TEC057 TEC058 TEC059 TEC060 TEC061 TEC062 TEC063 TEC064 TEC065 TEC066 TEC067 TEC068 TEC069 TEC070 TEC071 TEC072 TEC073 TEC074 TEC075 TEC076 TEC077 TEC078 TEC079 TEC080 TEC081 TEC082 TEC083 TEC084 TEC085 TEC086 TEC087 TEC088 TEC089 TEC090 TEC091 TEC092 TEC093 TEC094 TEC095 TEC096 TEC097 TEC098 TEC099 TEC100 TEC101 TEC102 TEC103 TEC104 TEC105 TEC106 TEC107 TEC108 TEC109 TEC110 TEC111 TEC112 TEC113 TEC114 TEC115 TEC116 TEC117 TEC118 TEC119 TEC120 TEC121 TEC122 TEC123 TEC124 TEC125 TEC126 TEC127 TEC128 TEC129 TEC130 TEC131 TEC132 TEC133 TEC134 TEC135 TEC136 TEC137 TEC138 TEC139 TEC140 TEC141 TEC142 TEC143 TEC144 TEC145 TEC146 TEC147 TEC148 TEC149 TEC150 TEC151 TEC152 TEC153 TEC154 TEC155 TEC156 TEC157 TEC158 TEC159 TEC160 TEC161 TEC162 TEC163 TEC164 TEC165 TEC166 TEC167 TEC168 TEC169 TEC170 TEC171 TEC172 TEC173 TEC174 TEC175 TEC176 TEC177 TEC178 TEC179 TEC180 TEC181 TEC182 TEC183 TEC184 TEC185 TEC186 TEC187 TEC188 TEC189 TEC190 TEC191 TEC192 TEC193 TEC194 TEC195 TEC196 TEC197 TEC198 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;
set TIMESLICE := S101 S102 S103 S104 S105 S106 S107 S108 S109 S110 S111 S112 S113 S114 S115 S116 S117 S118 S119 S120 S121 S122 S123 S124 S201 S202 S203 S204 S205 S206 S207 S208 S209 S210 S211 S212 S213 S214 S215 S216 S217 S218 S219 S220 S221 S222 S223 S224 S301 S302 S303 S304 S305 S306 S307 S308 S309 S310 S311 S312 S313 S314 S315 S316 S317 S318 S319 S320 S321 S322 S323 S324 S401 S402 S403 S404 S405 S406 S407 S408 S409 S410 S411 S412 S413 S414 S415 S416 S417 S418 S419 S420 S421 S422 S423 S424 ;


#####################
# Parameters #
#####################
#
param ResultsPath :="C:\Users\Carla\Desktop\Runs\2020\UN\CLEWSO\2B\res\csv";
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
[RE1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
TEC188 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC189 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC190 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC191 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC192 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC193 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC194 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC195 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC196 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC197 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
TEC198 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
;

param CapitalCostStorage default 0 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :=
;

param EmissionActivityRatio default 0 :=
[RE1,MINCOA,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6
[RE1,MINOIL,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3
[RE1,MINNGS,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1
[RE1,IMPCOA,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6 94.6
[RE1,IMPOIL,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3 73.3
[RE1,IMPNGS,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1 56.1
[RE1,MINBIO,EMIC02,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
;

param EmissionsPenalty default 0 :=
;

param FixedCost default 0 :=
[RE1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
BACKSTOP 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999 9999999
PWRCOA 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
PWROHC 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35
PWRNGS001 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35
PWRNGS002 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
PWRBIO 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75
PRWHYD 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
PWRGEO 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120
PWRNUC 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11 184.11
PWRSOL 28.145 26.0988 24.0526 22.0064 19.9602 17.914 16.8896 15.8652 14.8408 13.8164 12.792 12.5372 12.2824 12.0276 11.7728 11.518 11.2944 11.0708 10.8472 10.6236 10.4 10.1998 9.9996 9.7994 9.5992 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399 9.399
PWRWND 79.4 75.432 71.464 67.496 63.528 59.56 57.176 54.792 52.408 50.024 47.64 46.808 45.976 45.144 44.312 43.48 42.248 41.016 39.784 38.552 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32 37.32
;

param InputActivityRatio default 0 :=
[RE1,PWRCOA,COA,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7 2.7
[RE1,PWROHC,OIL,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86
[RE1,PWRNGS001,NGS,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08 2.08
[RE1,PWRNGS002,NGS,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33
[RE1,PWRTRN,ELC001,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.05
[RE1,PWRDIST,ELC002,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.17 1.167333333 1.164666667 1.162 1.159333333 1.156666667 1.154 1.151333333 1.148666667 1.146 1.143333333 1.140666667 1.138 1.135333333 1.132666667 1.13 1.1275 1.125 1.1225 1.12 1.1175 1.115 1.1125 1.11 1.1075 1.105 1.1025 1.1 1.0975 1.095 1.0925 1.09 1.0875 1.085 1.0825 1.08 1.079 1.078 1.077 1.076 1.075 1.074 1.073 1.072 1.071 1.07 1.069 1.068 1.067 1.066 1.065 1.064 1.063 1.062 1.061 1.06
[RE1,PWRBIO,BIO,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86 2.86
[RE1,PRWHYD,HYD,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[RE1,PWRGEO,GEO,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25 1.25
[RE1,PWRNUC,URN,*,*]:
